FREIGHT FATE MAP INVENTORY
==========================
Cities (freight nodes): 623
Real named checkpoints: 3134
Legs carrying at least one named checkpoint: 1041


================================================
CITIES -- 623 places you can pick up and deliver freight
================================================
Grouped by region, alphabetical within each region.
  at 122 mi: Heyburn (Idaho)
  at 140 mi: Hazelton (Idaho)
  at 165 mi: Jerome (Idaho)
  at 191 mi: Bliss (Idaho)
  at 210 mi: Glenns Ferry (Idaho)
  at 236 mi: Mountain Home (Idaho)

Idaho Falls -> Pocatello (I-15)
  at 26 mi: Blackfoot (Idaho)
  at 38 mi: Fort Hall (Idaho)

Idaho Falls -> Salt Lake City (I-15)
  at 26 mi: Blackfoot (Idaho)
  at 61 mi: Inkom (Idaho)
  at 79 mi: Arimo (Idaho)
  at 105 mi: Malad City (Idaho)
  at 141 mi: Tremonton (Utah)
  at 177 mi: Ogden (Utah)

Idaho Falls -> Twin Falls (I-86)
  at 26 mi: Blackfoot (Idaho)
  at 54 mi: Arbon Valley (Idaho)
  at 70 mi: American Falls (Idaho)
  at 122 mi: Heyburn (Idaho)
  at 141 mi: Hazelton (Idaho)

Indianapolis -> Bloomington (I-69)
  at 34 mi: Martinsville (Indiana)

Indianapolis -> Fort Wayne (I-69)
  at 50 mi: Chesterfield (Indiana)
  at 71 mi: Fowlerton (Indiana)
  at 87 mi: Van Buren (Indiana)
  at 104 mi: Markle (Indiana)

Indianapolis -> Nashville (I-65)
  at 43 mi: Columbus (Indiana)
  at 83 mi: Scottsburg (Indiana)
  at 103 mi: Sellersburg (Indiana)
  at 122 mi: Okolona (Kentucky)
  at 157 mi: Elizabethtown (Kentucky)
  at 196 mi: Cave City (Kentucky)
  at 212 mi: Smiths Grove (Kentucky)
  at 230 mi: Plano (Kentucky)

Indianapolis -> South Bend (US-31)
  at 123 mi: Plymouth (Indiana)

Indianapolis -> St. Louis (I-70)
  at 40 mi: Cloverdale (Indiana)
  at 76 mi: West Terre Haute (Indiana)
  at 108 mi: Casey (Illinois)
  at 142 mi: Effingham (Illinois)
  at 173 mi: Vandalia (Illinois)
  at 192 mi: Greenville (Illinois)

Indianapolis -> Terre Haute (I-70)
  at 40 mi: Cloverdale (Indiana)

Indio -> El Centro (CA-86)
  at 14 mi: Mecca (California)
  at 27 mi: Desert Shores (California)
  at 36 mi: Salton City (California)

Iowa City -> Des Moines (I-80)
  at 8 mi: Tiffin (Iowa)
  at 26 mi: Williamsburg (Iowa)
  at 55 mi: Malcom (Iowa)
  at 80 mi: Newton (Iowa)
  at 103 mi: Altoona (Iowa)

Iron Mountain -> Houghton (US-141)
  at 29 mi: Crystal Falls (Michigan)
  at 85 mi: Baraga (Michigan)

Iron Mountain -> Marquette (US-41)
  at 46 mi: Republic (Michigan)
  at 65 mi: Ishpeming (Michigan)

Jacksboro -> Wichita Falls (US-281)
  at 40 mi: Scotland (Texas)

Jackson -> Ann Arbor (I-94)
  at 22 mi: Chelsea (Michigan)

Jackson -> Baton Rouge (I-55)
  at 25 mi: Crystal Springs (Mississippi)
  at 54 mi: Brookhaven (Mississippi)
  at 78 mi: McComb (Mississippi)
  at 114 mi: Amite (Louisiana)
  at 154 mi: Walker (Louisiana)

Jackson -> Hattiesburg (US-49)
  at 12 mi: Florence (Mississippi)
  at 44 mi: Magee (Mississippi)

Jackson -> Kalamazoo (I-94)
  at 20 mi: Albion (Michigan)
  at 56 mi: Galesburg (Michigan)

Jackson -> Lansing (US-127)
  at 29 mi: Holt (Michigan)

Jackson -> Meridian (I-20)
  at 14 mi: Brandon (Mississippi)
  at 65 mi: Newton (Mississippi)

Jackson -> Nashville (I-40)
  at 29 mi: Parker Crossroads (Tennessee)
  at 71 mi: Buck Snort (Tennessee)
  at 108 mi: Kingston Springs (Tennessee)

Jackson -> New Orleans (I-55)
  at 25 mi: Crystal Springs (Mississippi)
  at 54 mi: Brookhaven (Mississippi)
  at 78 mi: McComb (Mississippi)
  at 114 mi: Amite (Louisiana)
  at 135 mi: Ponchatoula (Louisiana)

Jackson -> Tuscaloosa (I-20)
  at 14 mi: Brandon (Mississippi)
  at 64 mi: Newton (Mississippi)
  at 92 mi: Meridian (Mississippi)
  at 112 mi: Cuba (Alabama)

Jacksonville -> Brunswick (I-95)
  at 34 mi: Kingsland (Georgia)

Jacksonville -> Lake City (I-10)
  at 20 mi: Baldwin (Florida)
  at 29 mi: Macclenny (Florida)

Jacksonville -> Miami (I-95)
  at 61 mi: Palm Coast (Florida)
  at 142 mi: Port Saint John (Florida)
  at 158 mi: Viera East (Florida)
  at 270 mi: Palm Beach Gardens (Florida)

Jacksonville -> Ocala (US-301)
  at 21 mi: Baldwin (Florida)
  at 48 mi: Starke (Florida)

Johnson City -> Asheville (I-26)
  at 15 mi: Erwin (Tennessee)
  at 52 mi: Weaverville (North Carolina)

Johnson City -> Pikeville (US-23)
  at 64 mi: Big Stone Gap (Virginia)

Johnson City -> Wytheville (I-81)
  at 28 mi: Bristol (Tennessee)
  at 43 mi: Abingdon (Virginia)
  at 72 mi: Marion (Virginia)

Jonesboro -> Little Rock (I-40)
  at 74 mi: Brinkley (Arkansas)
  at 107 mi: Carlisle (Arkansas)
  at 116 mi: Lonoke (Arkansas)

Jonesboro -> Memphis (I-555)
  at 22 mi: Trumann (Arkansas)
  at 34 mi: Marked Tree (Arkansas)
  at 64 mi: West Memphis (Arkansas)

Joplin -> Springfield (I-44)
  at 26 mi: Sarcoxie (Missouri)
  at 44 mi: Mount Vernon (Missouri)

Joplin -> Tulsa (I-44)
  at 8 mi: Loma Linda (Missouri)
  at 26 mi: Miami (Oklahoma)
  at 51 mi: Vinita (Oklahoma)
  at 86 mi: Claremore (Oklahoma)

Junction -> Ozona (I-10)
  at 57 mi: Sonora (Texas)

Junction City -> Salina (I-70)
  at 24 mi: Abilene (Kansas)

Kalamazoo -> Detroit (I-94)
  at 10 mi: Galesburg (Michigan)
  at 46 mi: Albion (Michigan)
  at 84 mi: Chelsea (Michigan)

Kalamazoo -> Elkhart (US-131)
  at 27 mi: Three Rivers (Michigan)

Kalamazoo -> Grand Rapids (US-131)
  at 13 mi: Plainwell (Michigan)
  at 43 mi: Kentwood (Michigan)

Kalamazoo -> South Bend (I-94)
  at 27 mi: Three Rivers (Michigan)
  at 65 mi: Granger (Indiana)

Kalispell -> Libby (US-2)
  at 21 mi: Marion (Montana)

Kansas City -> Denver (I-70)
  at 40 mi: Lawrence (Kansas)
  at 63 mi: Topeka (Kansas)
  at 128 mi: Junction City (Kansas)
  at 151 mi: Abilene (Kansas)
  at 174 mi: Salina (Kansas)
  at 241 mi: Russell (Kansas)
  at 266 mi: Hays (Kansas)
  at 350 mi: Oakley (Kansas)
  at 371 mi: Colby (Kansas)
  at 407 mi: Goodland (Kansas)
  at 437 mi: Burlington (Colorado)
  at 514 mi: Limon (Colorado)

Kansas City -> Joplin (I-49)
  at 36 mi: Harrisonville (Missouri)
  at 93 mi: Nevada (Missouri)
  at 118 mi: Lamar (Missouri)
  at 142 mi: Carthage (Missouri)

Kansas City -> Saint Joseph (I-29)
  at 11 mi: Lake Waukomis (Missouri)
  at 24 mi: Platte City (Missouri)

Kansas City -> Springfield (MO-13)
  at 16 mi: Grandview (Missouri)
  at 36 mi: Harrisonville (Missouri)
  at 48 mi: Garden City (Missouri)

Kearney -> Hays (US-183)
  at 18 mi: Elm Creek (Nebraska)
  at 35 mi: Holdrege (Nebraska)
  at 59 mi: Alma (Nebraska)

Kearney -> North Platte (I-80)
  at 53 mi: Cozad (Nebraska)
  at 63 mi: Gothenburg (Nebraska)

Kellogg -> Superior (I-90)
  at 11 mi: Wallace (Idaho)

Kenosha -> Chicago (I-94)
  at 22 mi: Gurnee (Illinois)

Kenosha -> Milwaukee (I-94)
  at 22 mi: Caledonia (Wisconsin)

Killeen -> Austin (I-35)
  at 21 mi: Florence (Texas)

Killeen -> College Station (US-190)
  at 17 mi: Belton (Texas)
  at 38 mi: Rogers (Texas)
  at 54 mi: Cameron (Texas)
  at 88 mi: Hearne (Texas)

Killeen -> Fort Worth (I-35)
  at 24 mi: Temple (Texas)
  at 52 mi: Hewitt (Texas)
  at 77 mi: West (Texas)
  at 103 mi: Itasca (Texas)

Killeen -> Temple (I-35)
  at 17 mi: Belton (Texas)

Kingman -> Barstow (I-40)
  at 62 mi: Needles (California)

Kingman -> Las Vegas (US-93)
  at 7 mi: So-Hi (Arizona)

Kingsport -> Morristown (US-11W)
  at 10 mi: Church Hill (Tennessee)
  at 29 mi: Rogersville (Tennessee)

Kirksville -> Columbia (US-63)
  at 36 mi: Macon (Missouri)

Klamath Falls -> Bend (US-97)
  at 27 mi: Chiloquin (Oregon)
  at 118 mi: Three Rivers (Oregon)

Klamath Falls -> Eugene (OR-58)
  at 27 mi: Chiloquin (Oregon)
  at 131 mi: Oakridge (Oregon)
  at 154 mi: Lowell (Oregon)

Knoxville -> Atlanta (I-75)
  at 43 mi: Madisonville (Tennessee)
  at 60 mi: Etowah (Tennessee)
  at 105 mi: Chatsworth (Georgia)
  at 137 mi: Rydal (Georgia)

Knoxville -> Cookeville (I-40)
  at 36 mi: Kingston (Tennessee)
  at 60 mi: Crab Orchard (Tennessee)

Knoxville -> Morristown (US-11E)
  at 28 mi: Jefferson City (Tennessee)

La Crosse -> Madison (I-90)
  at 28 mi: Sparta (Wisconsin)
  at 44 mi: Tomah (Wisconsin)
  at 70 mi: Mauston (Wisconsin)
  at 91 mi: Lake Delton (Wisconsin)
  at 129 mi: DeForest (Wisconsin)

La Grande -> Baker City (I-84)
  at 25 mi: North Powder (Oregon)

LaGrange -> Atlanta (I-85)
  at 20 mi: Grantville (Georgia)
  at 32 mi: Newnan (Georgia)
  at 51 mi: Union City (Georgia)

Lafayette -> Baton Rouge (I-10)
  at 9 mi: Breaux Bridge (Louisiana)
  at 39 mi: Rosedale (Louisiana)

Lafayette -> Beaumont (I-10)
  at 24 mi: Crowley (Louisiana)
  at 41 mi: Jennings (Louisiana)
  at 63 mi: Iowa (Louisiana)
  at 85 mi: Sulphur (Louisiana)
  at 108 mi: Orange (Texas)
  at 125 mi: Vidor (Texas)

Lafayette -> Indianapolis (I-65)
  at 7 mi: Dayton (Indiana)
  at 36 mi: Lebanon (Indiana)

Lafayette -> New Orleans (I-10)
  at 9 mi: Breaux Bridge (Louisiana)
  at 39 mi: Rosedale (Louisiana)
  at 70 mi: Prairieville (Louisiana)

Lake Charles -> Lafayette (I-10)
  at 34 mi: Jennings (Louisiana)
  at 51 mi: Crowley (Louisiana)
  at 68 mi: Ossun (Louisiana)

Lake Charles -> Orange (I-10)
  at 22 mi: Vinton (Louisiana)

Lake City -> Valdosta (I-75)
  at 42 mi: Jennings (Florida)

Lake Havasu City -> Yuma (US-95)
  at 73 mi: Quartzsite (Arizona)

Lakeland -> Port Saint Lucie (SR-60)
  at 12 mi: Bartow (Florida)
  at 28 mi: Lake Wales (Florida)

Lamar -> Limon (US-287)
  at 36 mi: Eads (Colorado)
  at 102 mi: Hugo (Colorado)

Lampasas -> Stephenville (US-281)
  at 46 mi: Hamilton (Texas)

Lancaster -> Bakersfield (CA-58)
  at 13 mi: Rosamond (California)
  at 49 mi: Tehachapi (California)

Lancaster -> Barstow (CA-58)
  at 13 mi: Rosamond (California)
  at 26 mi: Mojave (California)
  at 45 mi: North Edwards (California)

Lancaster -> Victorville (CA-138)
  at 8 mi: Palmdale (California)
  at 19 mi: Littlerock (California)

Lansing -> Detroit (I-96)
  at 18 mi: Williamston (Michigan)
  at 36 mi: Howell (Michigan)

Lansing -> Grand Rapids (I-96)
  at 24 mi: Portland (Michigan)

Lansing -> Kalamazoo (I-94)
  at 22 mi: Charlotte (Michigan)

Laramie -> Rawlins (I-80)
  at 92 mi: Sinclair (Wyoming)

Laredo -> McAllen (US-83)
  at 12 mi: Rio Bravo (Texas)
  at 50 mi: Zapata (Texas)
  at 104 mi: Rio Grande City (Texas)
  at 135 mi: La Homa (Texas)

Laredo -> San Antonio (I-35)
  at 29 mi: Cactus (Texas)
  at 68 mi: Cotulla (Texas)
  at 84 mi: Dilley (Texas)
  at 101 mi: Pearsall (Texas)
  at 123 mi: Devine (Texas)

Las Cruces -> El Paso (I-10)
  at 25 mi: Anthony (New Mexico)

Las Cruces -> Midland (I-10)
  at 25 mi: Anthony (New Mexico)
  at 58 mi: Socorro (Texas)
  at 76 mi: Fabens (Texas)
  at 99 mi: Fort Hancock (Texas)
  at 134 mi: Sierra Blanca (Texas)
  at 256 mi: Pecos (Texas)
  at 294 mi: Monahans (Texas)
  at 330 mi: Odessa (Texas)

Las Cruces -> Tucson (I-10)
  at 59 mi: Deming (New Mexico)
  at 119 mi: Lordsburg (New Mexico)
  at 168 mi: Bowie (Arizona)
  at 193 mi: Willcox (Arizona)
  at 227 mi: Benson (Arizona)
  at 254 mi: Vail (Arizona)

Las Vegas -> Los Angeles (I-15)
  at 93 mi: Baker (California)
  at 144 mi: Yermo (California)

Las Vegas -> Phoenix (US-93)
  at 100 mi: So-Hi (Arizona)
  at 162 mi: Wikieup (Arizona)
  at 236 mi: Wickenburg (Arizona)

Las Vegas -> Raton (I-25)
  at 43 mi: Wagon Mound (New Mexico)
  at 68 mi: Springer (New Mexico)

Lawrence -> Kansas City (US-40)
  at 21 mi: Bonner Springs (Kansas)

Lawton -> Oklahoma City (I-44)
  at 16 mi: Elgin (Oklahoma)
  at 45 mi: Chickasha (Oklahoma)
  at 68 mi: Newcastle (Oklahoma)

Lawton -> Wichita Falls (I-44)
  at 10 mi: Geronimo (Oklahoma)
  at 40 mi: Burkburnett (Texas)

Lewiston -> Coeur d'Alene (US-95)
  at 18 mi: Genesee (Idaho)
  at 32 mi: Moscow (Idaho)
  at 48 mi: Potlatch (Idaho)

Lewiston -> McCall (US-95)
  at 14 mi: Lapwai (Idaho)
  at 42 mi: Craigmont (Idaho)
  at 72 mi: Grangeville (Idaho)
  at 116 mi: Riggins (Idaho)
  at 151 mi: New Meadows (Idaho)

Lexington -> Cincinnati (I-75)
  at 14 mi: Georgetown (Kentucky)
  at 44 mi: Williamstown (Kentucky)
  at 71 mi: Florence (Kentucky)

Lexington -> Elizabethtown (Bluegrass Parkway)
  at 13 mi: Versailles (Kentucky)

Lexington -> Louisville (I-64)
  at 13 mi: Versailles (Kentucky)
  at 46 mi: Shelbyville (Kentucky)

Lexington -> Mount Sterling (I-64)
  at 20 mi: Winchester (Kentucky)

Lexington -> North Platte (I-80)
  at 18 mi: Cozad (Nebraska)
  at 41 mi: Brady (Nebraska)

Libby -> Sandpoint (US-2)
  at 18 mi: Troy (Montana)
  at 52 mi: Bonners Ferry (Idaho)

Liberal -> Dodge City (US-54)
  at 25 mi: Plains (Kansas)
  at 40 mi: Meade (Kansas)
  at 51 mi: Fowler (Kansas)

Liberal -> Garden City (US-83)
  at 32 mi: Sublette (Kansas)

Lima -> Dayton (I-75)
  at 15 mi: Wapakoneta (Ohio)
  at 52 mi: Troy (Ohio)

Limon -> Denver (US-287)
  at 33 mi: Deer Trail (Colorado)
  at 56 mi: Bennett (Colorado)

Lincoln -> Des Moines (I-80)
  at 15 mi: Waverly (Nebraska)
  at 76 mi: Underwood (Iowa)
  at 98 mi: Avoca (Iowa)
  at 134 mi: Adair (Iowa)
  at 150 mi: Stuart (Iowa)
  at 170 mi: Van Meter (Iowa)

Lincoln -> Junction City (US-77)
  at 24 mi: Cortland (Nebraska)
  at 42 mi: Beatrice (Nebraska)
  at 55 mi: Wymore (Nebraska)

Lincoln -> Omaha (I-80)
  at 15 mi: Waverly (Nebraska)
  at 43 mi: Chalco (Nebraska)

Little Rock -> Conway (I-40)
  at 17 mi: Maumelle (Arkansas)

Little Rock -> El Dorado (US-167)
  at 34 mi: Sheridan (Arkansas)
  at 68 mi: Fordyce (Arkansas)
  at 90 mi: Hampton (Arkansas)

Little Rock -> Oklahoma City (I-40)
  at 33 mi: Conway (Arkansas)
  at 52 mi: Morrilton (Arkansas)
  at 76 mi: Russellville (Arkansas)
  at 101 mi: Clarksville (Arkansas)
  at 121 mi: Ozark (Arkansas)
  at 145 mi: Alma (Arkansas)
  at 163 mi: Roland (Oklahoma)
  at 180 mi: Sallisaw (Oklahoma)
  at 223 mi: Checotah (Oklahoma)
  at 250 mi: Henryetta (Oklahoma)
  at 268 mi: Okemah (Oklahoma)
  at 299 mi: Johnson (Oklahoma)

Little Rock -> Pine Bluff (I-530)
  at 23 mi: Redfield (Arkansas)

Little Rock -> Stuttgart (US-165)
  at 28 mi: England (Arkansas)
  at 40 mi: Humnoke (Arkansas)

Little Rock -> Texarkana (I-30)
  at 25 mi: Benton (Arkansas)
  at 68 mi: Arkadelphia (Arkansas)
  at 112 mi: Hope (Arkansas)

Logan -> Ogden (US-91)
  at 9 mi: Wellsville (Utah)
  at 24 mi: Brigham City (Utah)

Logan -> Pocatello (US-91)
  at 8 mi: Peter (Utah)
  at 18 mi: Riverside (Utah)

London -> Bowling Green (Cumberland Parkway)
  at 33 mi: Somerset (Kentucky)
  at 61 mi: Russell Springs (Kentucky)
  at 74 mi: Columbia (Kentucky)

London -> Knoxville (I-75)
  at 12 mi: Corbin (Kentucky)
  at 28 mi: Williamsburg (Kentucky)
  at 67 mi: Caryville (Tennessee)

Longview -> Shreveport (I-20)
  at 22 mi: Marshall (Texas)
  at 41 mi: Waskom (Texas)

Longview -> Texarkana (US-59)
  at 23 mi: Ore City (Texas)
  at 51 mi: Linden (Texas)

Los Angeles -> Fresno (CA-99)
  at 73 mi: Lebec (California)
  at 104 mi: Greenfield (California)
  at 143 mi: Delano (California)
  at 174 mi: Tulare (California)
  at 204 mi: Selma (California)

Los Angeles -> Indio (I-10)
  at 48 mi: Fontana (California)
  at 78 mi: Beaumont (California)
  at 115 mi: Thousand Palms (California)

Los Angeles -> San Diego (I-5)
  at 26 mi: Anaheim (California)
  at 66 mi: Camp Pendleton and San Onofre coast (California)
  at 96 mi: Encinitas (California)

Los Angeles -> San Francisco (I-5)
  at 73 mi: Lebec (California)
  at 90 mi: Mettler (California)
  at 176 mi: Kettleman City (California)
  at 273 mi: Santa Nella Village (California)
  at 341 mi: Livermore (California)
  at 372 mi: Oakland (California)

Louisville -> Elizabethtown (I-65)
  at 9 mi: Okolona (Kentucky)
  at 31 mi: Lebanon Junction (Kentucky)

Lubbock -> Abilene (US-84)
  at 18 mi: Slaton (Texas)
  at 41 mi: Post (Texas)
  at 84 mi: Snyder (Texas)
  at 124 mi: Sweetwater (Texas)
  at 147 mi: Merkel (Texas)

Lubbock -> Dallas (US-82)
  at 13 mi: Idalou (Texas)
  at 30 mi: Ralls (Texas)
  at 63 mi: Dickens (Texas)
  at 126 mi: Benjamin (Texas)
  at 158 mi: Seymour (Texas)
  at 192 mi: Olney (Texas)
  at 231 mi: Jacksboro (Texas)

Lufkin -> Beaumont (US-96)
  at 10 mi: Huntington (Texas)
  at 23 mi: Zavalla (Texas)

Lufkin -> Tyler (US-69)
  at 18 mi: Wells (Texas)
  at 31 mi: Alto (Texas)

Lumberton -> Fayetteville (I-95)
  at 25 mi: Hope Mills (North Carolina)

Lusk -> Hot Springs (US-18)
  at 68 mi: Edgemont (South Dakota)

Lynchburg -> Charlottesville (US-29)
  at 17 mi: Amherst (Virginia)
  at 34 mi: Lovingston (Virginia)

Lynchburg -> Richmond (US-460)
  at 22 mi: Appomattox (Virginia)
  at 64 mi: Cumberland (Virginia)
  at 99 mi: Midlothian (Virginia)

Macon -> Atlanta (I-75)
  at 24 mi: Forsyth (Georgia)
  at 48 mi: Locust Grove (Georgia)

Macon -> Columbus (US-80)
  at 26 mi: Fort Valley (Georgia)
  at 40 mi: Reynolds (Georgia)

Madison -> Chicago (I-90)
  at 40 mi: Janesville (Wisconsin)
  at 60 mi: Roscoe (Illinois)
  at 104 mi: Gilberts (Illinois)

Madison -> Milwaukee (I-94)
  at 27 mi: Lake Mills (Wisconsin)
  at 53 mi: Delafield (Wisconsin)

Manchester -> Hartford (I-84)
  at 18 mi: Nashua (New Hampshire)
  at 33 mi: Westford (Massachusetts)
  at 51 mi: Hudson (Massachusetts)
  at 83 mi: Charlton (Massachusetts)
  at 113 mi: Tolland (Connecticut)

Manchester -> Providence (I-495)
  at 18 mi: Nashua (New Hampshire)
  at 33 mi: Lowell (Massachusetts)
  at 58 mi: Newton (Massachusetts)
  at 89 mi: Attleboro (Massachusetts)

Manchester -> Worcester (I-495)
  at 18 mi: Nashua (New Hampshire)
  at 33 mi: Westford (Massachusetts)
  at 51 mi: Hudson (Massachusetts)

Mankato -> Minneapolis (US-169)
  at 13 mi: Saint Peter (Minnesota)
  at 38 mi: Belle Plaine (Minnesota)
  at 56 mi: Shakopee (Minnesota)

Mankato -> Rochester (US-14)
  at 8 mi: Eagle Lake (Minnesota)
  at 44 mi: Owatonna (Minnesota)
  at 69 mi: Kasson (Minnesota)

Mansfield -> Cleveland (I-71)
  at 40 mi: Seville (Ohio)
  at 61 mi: Strongsville (Ohio)

Marble Falls -> Lampasas (US-281)
  at 13 mi: Burnet (Texas)

Marion -> Abingdon (I-81)
  at 11 mi: Chilhowie (Virginia)
  at 20 mi: Emory (Virginia)

Marquette -> Houghton (US-41)
  at 15 mi: Ishpeming (Michigan)
  at 37 mi: Michigamme (Michigan)
  at 72 mi: Baraga (Michigan)

Marquette -> Sault Ste. Marie (M-28)
  at 43 mi: Munising (Michigan)

McAlester -> Muskogee (US-69)
  at 29 mi: Eufaula (Oklahoma)
  at 42 mi: Checotah (Oklahoma)

McCall -> Boise (ID-55)
  at 29 mi: Cascade (Idaho)
  at 79 mi: Horseshoe Bend (Idaho)
  at 98 mi: Eagle (Idaho)

McCall -> Ontario (US-95)
  at 12 mi: New Meadows (Idaho)
  at 37 mi: Council (Idaho)
  at 88 mi: Weiser (Idaho)

McKinney -> Fort Worth (I-35)
  at 18 mi: The Colony (Texas)
  at 48 mi: North Richland Hills (Texas)

McKinney -> Tyler (US-69)
  at 8 mi: Princeton (Texas)
  at 32 mi: Greenville (Texas)
  at 60 mi: Emory (Texas)
  at 94 mi: Lindale (Texas)

McKinney -> Waco (I-35)
  at 62 mi: Waxahachie (Texas)
  at 81 mi: Milford (Texas)
  at 121 mi: Lacy-Lakeview (Texas)

McMinnville -> Salem (OR-22)
  at 7 mi: Amity (Oregon)

Medford -> Grants Pass (I-5)
  at 21 mi: Rogue River (Oregon)

Medford -> Klamath Falls (OR-140)
  at 9 mi: White City (Oregon)

Memphis -> Grenada (I-55)
  at 25 mi: Hernando (Mississippi)
  at 39 mi: Senatobia (Mississippi)
  at 61 mi: Batesville (Mississippi)

Memphis -> Jackson (I-40)
  at 20 mi: Lakeland (Tennessee)

Memphis -> Little Rock (I-40)
  at 8 mi: West Memphis (Arkansas)
  at 46 mi: Forrest City (Arkansas)
  at 71 mi: Brinkley (Arkansas)
  at 112 mi: Lonoke (Arkansas)

Memphis -> St. Louis (I-55)
  at 8 mi: West Memphis (Arkansas)
  at 26 mi: Turrell (Arkansas)
  at 48 mi: Keiser (Arkansas)
  at 107 mi: Portageville (Missouri)
  at 142 mi: Miner (Missouri)
  at 164 mi: Scott City (Missouri)
  at 204 mi: Perryville (Missouri)
  at 232 mi: Bloomsdale (Missouri)
  at 251 mi: Festus (Missouri)

Merced -> Fresno (CA-99)
  at 18 mi: Chowchilla (California)
  at 34 mi: Madera (California)

Meridian -> Hattiesburg (I-59)
  at 57 mi: Laurel (Mississippi)

Meridian -> Tupelo (US-45)
  at 38 mi: Scooba (Mississippi)
  at 59 mi: Macon (Mississippi)

Meridian -> Tuscaloosa (I-20)
  at 13 mi: Toomsuba (Mississippi)

Miami -> Key West (US-1)
  at 62 mi: Key Largo (Florida)
  at 78 mi: Islamorada (Florida)
  at 112 mi: Marathon (Florida)
  at 130 mi: Big Pine Key (Florida)

Midland -> Amarillo (I-27)
  at 57 mi: Lamesa (Texas)
  at 88 mi: Tahoka (Texas)
  at 135 mi: Abernathy (Texas)
  at 152 mi: Hale Center (Texas)
  at 167 mi: Seth Ward (Texas)
  at 204 mi: Happy (Texas)
  at 222 mi: Canyon (Texas)

Midland -> Lubbock (US-87)
  at 57 mi: Lamesa (Texas)
  at 89 mi: Tahoka (Texas)

Miles City -> Glendive (I-94)
  at 38 mi: Terry (Montana)

Milwaukee -> Chicago (I-94)
  at 36 mi: Pleasant Prairie (Wisconsin)
  at 50 mi: Gurnee (Illinois)

Milwaukee -> Minneapolis (I-94)
  at 26 mi: Delafield (Wisconsin)
  at 52 mi: Lake Mills (Wisconsin)
  at 82 mi: DeForest (Wisconsin)
  at 120 mi: Lake Delton (Wisconsin)
  at 141 mi: Mauston (Wisconsin)
  at 160 mi: Oakdale (Wisconsin)
  at 176 mi: Warrens (Wisconsin)
  at 196 mi: Black River Falls (Wisconsin)
  at 223 mi: Osseo (Wisconsin)
  at 256 mi: Elk Mound (Wisconsin)
  at 292 mi: Baldwin (Wisconsin)

Milwaukee -> Rockford (I-43)
  at 29 mi: Mukwonago (Wisconsin)
  at 46 mi: Elkhorn (Wisconsin)

Mineral Wells -> Jacksboro (US-281)
  at 16 mi: Perrin (Texas)

Minneapolis -> Des Moines (I-35)
  at 30 mi: Elko New Market (Minnesota)
  at 64 mi: Owatonna (Minnesota)
  at 79 mi: Ellendale (Minnesota)
  at 132 mi: Clear Lake (Iowa)
  at 167 mi: Dows (Iowa)
  at 201 mi: Story City (Iowa)

Minot -> Devils Lake (US-2)
  at 8 mi: Surrey (North Dakota)
  at 45 mi: Towner (North Dakota)
  at 64 mi: Rugby (North Dakota)
  at 91 mi: Leeds (North Dakota)

Missoula -> Billings (I-90)
  at 17 mi: Clinton (Montana)
  at 49 mi: Drummond (Montana)
  at 81 mi: Deer Lodge (Montana)
  at 96 mi: Warm Springs (Montana)
  at 118 mi: Butte (Montana)
  at 143 mi: Whitehall (Montana)
  at 172 mi: Three Forks (Montana)
  at 201 mi: Bozeman (Montana)
  at 228 mi: Livingston (Montana)
  at 262 mi: Big Timber (Montana)
  at 302 mi: Columbus (Montana)
  at 327 mi: Laurel (Montana)

Missoula -> Butte (I-90)
  at 17 mi: Clinton (Montana)
  at 49 mi: Drummond (Montana)
  at 80 mi: Deer Lodge (Montana)
  at 96 mi: Warm Springs (Montana)

Missoula -> Helena (US-12)
  at 7 mi: Piltzville (Montana)
  at 17 mi: Clinton (Montana)
  at 49 mi: Drummond (Montana)

Missoula -> Kalispell (US-93)
  at 10 mi: Wye (Montana)
  at 28 mi: Arlee (Montana)
  at 43 mi: Saint Ignatius (Montana)

Mitchell -> Rapid City (I-90)
  at 25 mi: Plankinton (South Dakota)
  at 48 mi: Kimball (South Dakota)
  at 70 mi: Chamberlain (South Dakota)
  at 108 mi: Presho (South Dakota)
  at 141 mi: Murdo (South Dakota)
  at 183 mi: Kadoka (South Dakota)
  at 222 mi: Wall (South Dakota)
  at 267 mi: Box Elder (South Dakota)

Mitchell -> Watertown (US-281)
  at 52 mi: Huron (South Dakota)
  at 71 mi: Iroquois (South Dakota)
  at 86 mi: De Smet (South Dakota)

Moab -> Grand Junction (US-191)
  at 101 mi: Fruita (Colorado)

Moab -> Green River (US-191)
  at 31 mi: Crescent Junction (Utah)

Mobile -> Hattiesburg (US-98)
  at 42 mi: Lucedale (Mississippi)
  at 68 mi: Beaumont (Mississippi)

Mobile -> Meridian (US-45)
  at 33 mi: Citronelle (Alabama)
  at 81 mi: Waynesboro (Mississippi)

Mobile -> Montgomery (I-65)
